
xiaoman@ubuntu:~/study/Arm_Project$ conda activate digit
(digit) xiaoman@ubuntu:~/study/Arm_Project$ pip list
Package                              Version      Build
------------------------------------ ------------ ----------
absl-py                              2.4.0
ackermann-msgs                       2.0.2
action-msgs                          1.2.2
action-tutorials-interfaces          0.20.9
action-tutorials-py                  0.20.9
actionlib-msgs                       4.9.1
addict                               2.4.0
ament-cmake-test                     1.3.14
ament-copyright                      0.12.15
ament-cppcheck                       0.12.15
ament-cpplint                        0.12.15
ament-flake8                         0.12.15
ament-index-python                   1.4.1
ament-lint                           0.12.15
ament-lint-cmake                     0.12.15
ament-package                        0.14.2
ament-pep257                         0.12.15
ament-uncrustify                     0.12.15
ament-xmllint                        0.12.15
angles                               1.15.0
asttokens                            3.0.1
astunparse                           1.6.3
attrs                                26.1.0
blinker                              1.9.0
builtin-interfaces                   1.2.2
Cerberus                             1.3.8
certifi                              2026.1.4
charset-normalizer                   3.4.4
click                                8.4.1
cmeel                                0.60.1
cmeel-assimp                         6.0.5        0
cmeel-boost                          1.90.0       0
cmeel-console-bridge                 1.0.2.3      0
cmeel-octomap                        1.10.0       5
cmeel-qhull                          8.0.2.1      1
cmeel-tinyxml2                       11.0.0       0
cmeel-urdfdom                        6.0.0        0
cmeel-zlib                           1.3.2        0
coal                                 3.0.3        0
comm                                 0.2.3
composition-interfaces               1.2.2
ConfigArgParse                       1.7.5
contourpy                            1.3.2
control-msgs                         4.9.0
controller-manager                   2.54.0
controller-manager-msgs              2.54.0
cuda-bindings                        12.9.4
cuda-pathfinder                      1.2.2
cuda-toolkit                         12.8.1
cv-bridge                            3.2.1
cvzone                               1.6.1
cycler                               0.12.1
dash                                 4.2.0
demo-nodes-py                        0.20.9
diagnostic-msgs                      4.9.1
diagnostic-updater                   4.0.6
domain-coordinator                   0.10.0
eigenpy                              3.13.0       0
einops                               0.8.2
etils                                1.13.0
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.5
examples-rclpy-minimal-action-client 0.15.5
examples-rclpy-minimal-action-server 0.15.5
examples-rclpy-minimal-client        0.15.5
examples-rclpy-minimal-publisher     0.15.5
examples-rclpy-minimal-service       0.15.5
examples-rclpy-minimal-subscriber    0.15.5
exceptiongroup                       1.3.1
executing                            2.2.1
fastcrc                              0.3.6
fastjsonschema                       2.21.2
filelock                             3.29.0
Flask                                3.1.3
flatbuffers                          25.12.19
fonttools                            4.61.1
fsspec                               2026.4.0
gast                                 0.7.0
generate-parameter-library-py        0.7.1
geographic-msgs                      1.0.6
geometry-msgs                        4.9.1
glfw                                 2.10.0
google-pasta                         0.2.0
grpcio                               1.76.0
h5py                                 3.14.0
idna                                 3.11
image-geometry                       3.2.1
importlib_resources                  7.1.0
interactive-markers                  2.3.2
ipython                              8.39.0
ipywidgets                           8.1.8
itsdangerous                         2.2.0
janus                                2.0.0
jedi                                 0.20.0
Jinja2                               3.1.6
joblib                               1.5.3
joint-state-publisher                2.4.0
joint-state-publisher-gui            2.4.0
jsonschema                           4.26.0
jsonschema-specifications            2025.9.1
jupyter_core                         5.9.1
jupyterlab_widgets                   3.0.16
kconfiglib                           14.1.0
keras                                3.12.0
kiwisolver                           1.4.9
laser-geometry                       2.4.1
launch                               1.0.14
launch-param-builder                 0.1.1
launch-ros                           0.19.13
launch-testing                       1.0.14
launch-testing-ros                   0.19.13
launch-xml                           1.0.14
launch-yaml                          1.0.14
libclang                             18.1.1
libcoal                              3.0.3        0
libpinocchio                         4.0.0        0
lifecycle-msgs                       1.2.2
logging-demo                         0.20.9
map-msgs                             2.1.0
Markdown                             3.10.1
markdown-it-py                       4.0.0
MarkupSafe                           3.0.3
matplotlib                           3.10.8
matplotlib-inline                    0.2.2
mavros                               2.14.0
mavros-msgs                          2.14.0
mcap                                 1.3.1
mcap-ros2-support                    0.5.7
mdurl                                0.1.2
message-filters                      4.3.16
ml_dtypes                            0.5.4
moveit-configs-utils                 2.5.9
moveit-msgs                          2.2.1
mpmath                               1.3.0
mujoco                               3.9.0
namex                                0.1.0
narwhals                             2.22.1
nav-msgs                             4.9.1
nbformat                             5.10.4
nest-asyncio                         1.6.0
networkx                             3.4.2
numpy                                1.26.4
nunavut                              2.3.1        6748279276
